[2026-04-19T22:59:30] WARNING: Class WinMLModelForTokenClassification not implemented for task 'token-classification', using generic fallback

=== Collected Cache Files (v5 testing) ===
VFS mode enabled: YES
Total files: 2
  [0] partition-info.json (208 bytes)
  [1] fail_safe_summary.json (87 bytes)
==========================================

<Pass-Options-Parser>: no such option flexible-l2-buffer-layout

[WARN] createTGSubgraphs: no Composite subgraph visited for L-9
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.comment) is being placed in '.comment'
ld.lld: warning: C:\embedded\llvm_aie\lib\clang\20\lib\aie2p-none-unknown-elf\libclang_rt.builtins.a(umodsi3.c.o):(.comment) is being placed in '.comment'
ld.lld: warning: C:\embedded\llvm_aie\lib\clang\20\lib\aie2p-none-unknown-elf\libclang_rt.builtins.a(udivsi3.c.o):(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable0\Release\0_0_reloadable0.o:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.tctmemstrtab) is being placed in '.tctmemstrtab'
ld.lld: warning: <internal>:(.tctmemtabl) is being placed in '.tctmemtabl'
ld.lld: warning: <internal>:(.tctmemtab) is being placed in '.tctmemtab'
ld.lld: warning: <internal>:(.symtab) is being placed in '.symtab'
ld.lld: warning: <internal>:(.shstrtab) is being placed in '.shstrtab'
ld.lld: warning: <internal>:(.strtab) is being placed in '.strtab'
ld.lld: warning: :(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.comment) is being placed in '.comment'
ld.lld: warning: C:\embedded\llvm_aie\lib\clang\20\lib\aie2p-none-unknown-elf\libclang_rt.builtins.a(umodsi3.c.o):(.comment) is being placed in '.comment'
ld.lld: warning: C:\embedded\llvm_aie\lib\clang\20\lib\aie2p-none-unknown-elf\libclang_rt.builtins.a(udivsi3.c.o):(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\4_0_reloadable0\Release\4_0_reloadable0.o:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.tctmemstrtab) is being placed in '.tctmemstrtab'
ld.lld: warning: <internal>:(.tctmemtabl) is being placed in '.tctmemtabl'
ld.lld: warning: <internal>:(.tctmemtab) is being placed in '.tctmemtab'
ld.lld: warning: <internal>:(.symtab) is being placed in '.symtab'
ld.lld: warning: <internal>:(.shstrtab) is being placed in '.shstrtab'
ld.lld: warning: <internal>:(.strtab) is being placed in '.strtab'
ld.lld: warning: :(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.comment) is being placed in '.comment'
ld.lld: warning: C:\embedded\llvm_aie\lib\clang\20\lib\aie2p-none-unknown-elf\libclang_rt.builtins.a(umodsi3.c.o):(.comment) is being placed in '.comment'
ld.lld: warning: C:\embedded\llvm_aie\lib\clang\20\lib\aie2p-none-unknown-elf\libclang_rt.builtins.a(udivsi3.c.o):(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0_reloadable1\Release\0_0_reloadable1.o:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.tctmemstrtab) is being placed in '.tctmemstrtab'
ld.lld: warning: <internal>:(.tctmemtabl) is being placed in '.tctmemtabl'
ld.lld: warning: <internal>:(.tctmemtab) is being placed in '.tctmemtab'
ld.lld: warning: <internal>:(.symtab) is being placed in '.symtab'
ld.lld: warning: <internal>:(.shstrtab) is being placed in '.shstrtab'
ld.lld: warning: <internal>:(.strtab) is being placed in '.strtab'
ld.lld: warning: :(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
